col;resume;unité ;;;;;
Turbine_ID;id of the turbine;;;;;;
Timestamp;time;;;;;;
Gen_RPM_Max;maximum rotation per minute of the generator ;;;;;;
Gen_RPM_Min;minumum rotation per minute of the generator;;;;;;
Gen_RPM_Avg;Average rotation per minute of the generator ;;;;;;
Gen_RPM_Std;Standard deviation of rotation per minute of the generator ;;;;;;
Gen_Bear_Temp_Avg;Average  temperature of generator bearing;;;;;;
Gen_Phase1_Temp_Avg;Average temperature of the first phase of the generator's three-phase electrical system;;;;;;
Gen_Phase2_Temp_Avg;Average temperature of the second phase of the generator's three-phase electrical system;;;;;;
Gen_Phase3_Temp_Avg;Average temperature of the third phase of the generator's three-phase electrical system;;;;;;
Hyd_Oil_Temp_Avg;average hydraulic oil temperature;;;;;;
Gear_Oil_Temp_Avg;This is the average temperature of the oil used in the gearbox of the wind turbine. It helps monitor the condition of the gearbox by tracking oil temperature. High temperatures may indicate potential issues with lubrication or internal components.;;;;;;
Gear_Bear_Temp_Avg;This is the average temperature of the bearings in the wind turbine gearbox. It helps monitor the condition of the bearings. High temperatures may indicate excessive friction or insufficient lubrication, which could lead to mechanical failure.;;;;;;
Nac_Temp_Avg;This represents the average temperature of the nacelle of the wind turbine. It helps monitor the overall temperature inside the nacelle, which houses critical components like the generator and gearbox. High temperatures could indicate overheating or potential issues with cooling systems.;;;;;;
Rtr_RPM_Max;maximum rotation per minute of the rotor in the wind turbine;;;;;;
Rtr_RPM_Min;minimum rotation per minute of the rotor in the wind turbine;;;;;;
Rtr_RPM_Avg;average rotation per minute of the rotor in the wind turbine;;;;;;
Amb_WindSpeed_Max;maximum ambient wind speed;;;;;;
Amb_WindSpeed_Min;minimum ambient wind speed;;;;;;
Amb_WindSpeed_Avg;average ambient wind speed;;;;;;
Amb_WindSpeed_Std;standard deviation of ambient wind speed;;;;;;
Amb_WindDir_Relative_Avg;relative average of the ambient wind direction;;;;;;
Amb_WindDir_Abs_Avg;absolute average of the ambient wind direction;;;;;;
Amb_Temp_Avg;Average ambient temperature;;;;;;
Prod_LatestAvg_ActPwrGen0;the latest average active power generated by the generator (0?);W;;;;;
Prod_LatestAvg_ActPwrGen1;the latest average active power generated by the generator (1?);W;;;;;
Prod_LatestAvg_ActPwrGen2;the latest average active power generated by the generator (2?);W;;;;;
Prod_LatestAvg_TotActPwr;;W;;;;;
Prod_LatestAvg_ReactPwrGen0;the latest average reactive power generated by the generator (0?);VAR;;;;;
Prod_LatestAvg_ReactPwrGen1;the latest average reactive power generated by the generator (?1);VAR;;;;;
